Round 19 Details
================================================================================

KEY CHANGE: Ridge alpha sweep (0.3-10.0) + feature set ablation
Set A: 5 interp + gm4+tm4+gv2 (15 features, Round 16 baseline)
Set B: 4 interp (drop tumor_cell_density) + gm4+tm4+gv2 (14 features)
Set C: 3 interp (top 3 only) + gm4+tm4+gv2 (13 features)
Set D: Various PC counts
Set E: Add tumor variance PCs

Feature-GT Correlations:
  gland_patch_fraction: r=-0.4148
  tumor_cell_nn_std: r=-0.3642
  gland_in_tumor_frac: r=-0.5442
  tumor_cell_density: r=-0.0306
  bp_component_area_cv: r=-0.2540

All Configurations (sorted by adjusted):
  SetA_i5_gm4tm4gv2_a0.5: adj=0.8277 LOO_r=0.8277 IS_r=0.9577 gap=0.1300 F1=0.6744 QWK=0.7368
  SetE_i5_gm4tm4gv2tv2_a2.0: adj=0.7922 LOO_r=0.8003 IS_r=0.9665 gap=0.1662 F1=0.6759 QWK=0.7222
  SetE_i4_gm4tm4gv2tv2_a2.0: adj=0.7892 LOO_r=0.7980 IS_r=0.9657 gap=0.1677 F1=0.6420 QWK=0.6857
  SetA_i5_gm4tm4gv2_a10.0: adj=0.7832 LOO_r=0.7845 IS_r=0.9370 gap=0.1525 F1=0.6774 QWK=0.7059
  SetB_i4_gm4tm4gv2_a10.0: adj=0.7830 LOO_r=0.7842 IS_r=0.9366 gap=0.1524 F1=0.6774 QWK=0.7059
  SetC_i3_gm4tm4gv2_a5.0: adj=0.6740 LOO_r=0.7048 IS_r=0.9164 gap=0.2116 F1=0.5802 QWK=0.6061
  SetC_i3_gm4tm4gv2_a2.0: adj=0.6563 LOO_r=0.6938 IS_r=0.9189 gap=0.2250 F1=0.5474 QWK=0.5882
  SetC_i3_gm4tm4gv2_a1.0: adj=0.6383 LOO_r=0.6820 IS_r=0.9194 gap=0.2374 F1=0.5474 QWK=0.5882
  SetC_i3_gm4tm4gv2_a0.5: adj=0.6265 LOO_r=0.6742 IS_r=0.9196 gap=0.2454 F1=0.5474 QWK=0.5882
  SetD_i5_gm3tm3gv2_a2.0: adj=0.5383 LOO_r=0.6079 IS_r=0.8970 gap=0.2891 F1=0.4407 QWK=0.4516
  SetD_i5_gm3tm3gv2_a1.0: adj=-1.0000 LOO_r=0.5871 IS_r=0.8980 gap=0.3109 F1=0.4407 QWK=0.4516

Best: SetA_i5_gm4tm4gv2_a0.5 adj=0.8277
