Round 16 Details
============================================================

HYPOTHESIS: Strictly follow human insights - PCA on musk embeddings,
LOO-safe PC selection inside each fold, ONE Ridge model.
  both_pca_gpf_logntc_bp_kt3_kg5_r10: adjusted=0.6875 (LOO r=0.7065, IS r=0.8944, gap=0.1880) [F1=0.4651 QWK=0.4667 Acc=0.4667]
  both_pca_gpf_logntc_bp_kt2_kg5_r10: adjusted=0.6869 (LOO r=0.7017, IS r=0.8813, gap=0.1796) [F1=0.4651 QWK=0.4667 Acc=0.4667]
  both_pca_gpf_logntc_bp_kt1_kg5_r5: adjusted=0.6868 (LOO r=0.6973, IS r=0.8683, gap=0.1710) [F1=0.5405 QWK=0.5625 Acc=0.5333]
  both_pca_gpf_logntc_bp_kt3_kg5_r5: adjusted=0.6849 (LOO r=0.7066, IS r=0.9000, gap=0.1934) [F1=0.5422 QWK=0.5882 Acc=0.5333]
  both_pca_gpf_logntc_kt2_kg5_r1: adjusted=0.6836 (LOO r=0.7023, IS r=0.8896, gap=0.1873) [F1=0.5805 QWK=0.6286 Acc=0.5667]
  both_pca_gpf_logntc_bp_kt2_kg5_r20: adjusted=0.6832 (LOO r=0.6963, IS r=0.8726, gap=0.1763) [F1=0.3817 QWK=0.3571 Acc=0.4000]
  both_pca_gpf_logntc_kt5_kg5_r10: adjusted=0.6801 (LOO r=0.7021, IS r=0.8962, gap=0.1940) [F1=0.4267 QWK=0.4138 Acc=0.4333]
  both_pca_gpf_logntc_bp_kt2_kg5_r5: adjusted=0.6762 (LOO r=0.6964, IS r=0.8869, gap=0.1905) [F1=0.5054 QWK=0.5161 Acc=0.5000]
  both_pca_gpf_logntc_kt1_kg3_r10: adjusted=0.6752 (LOO r=0.6752, IS r=0.7943, gap=0.1191) [F1=0.4591 QWK=0.4667 Acc=0.4667]
  both_pca_gpf_logntc_bp_kt3_kg5_r20: adjusted=0.6749 (LOO r=0.6945, IS r=0.8837, gap=0.1892) [F1=0.3148 QWK=0.2400 Acc=0.3667]
  both_pca_gpf_logntc_kt1_kg3_r20: adjusted=0.6749 (LOO r=0.6749, IS r=0.7898, gap=0.1149) [F1=0.3620 QWK=0.3077 Acc=0.4000]
  both_pca_gpf_logntc_kt5_kg5_r5: adjusted=0.6730 (LOO r=0.6995, IS r=0.9026, gap=0.2030) [F1=0.5133 QWK=0.5455 Acc=0.5000]
  both_pca_gpf_logntc_kt5_kg5_r20: adjusted=0.6727 (LOO r=0.6938, IS r=0.8861, gap=0.1923) [F1=0.3148 QWK=0.2400 Acc=0.3667]
  both_pca_gpf_logntc_kt1_kg3_r5: adjusted=0.6700 (LOO r=0.6700, IS r=0.7951, gap=0.1251) [F1=0.5306 QWK=0.5143 Acc=0.5333]
  both_pca_gpf_logntc_bp_kt1_kg3_r20: adjusted=0.6655 (LOO r=0.6655, IS r=0.7927, gap=0.1272) [F1=0.3356 QWK=0.2963 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt5_kg5_r10: adjusted=0.6623 (LOO r=0.6901, IS r=0.8957, gap=0.2056) [F1=0.4651 QWK=0.4667 Acc=0.4667]
  both_pca_gpf_logntc_bp_kt1_kg5_r1: adjusted=0.6615 (LOO r=0.6810, IS r=0.8699, gap=0.1890) [F1=0.5741 QWK=0.5556 Acc=0.5667]
  both_pca_gpf_logntc_kt1_kg3_r50: adjusted=0.6613 (LOO r=0.6613, IS r=0.7777, gap=0.1163) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt1_kg3_r10: adjusted=0.6607 (LOO r=0.6607, IS r=0.7966, gap=0.1359) [F1=0.5026 QWK=0.5161 Acc=0.5000]
  both_pca_gpf_logntc_bp_kt5_kg5_r20: adjusted=0.6603 (LOO r=0.6851, IS r=0.8847, gap=0.1996) [F1=0.2911 QWK=0.2308 Acc=0.3333]
  both_pca_gpf_logntc_kt1_kg3_r1: adjusted=0.6597 (LOO r=0.6597, IS r=0.7953, gap=0.1356) [F1=0.5974 QWK=0.5946 Acc=0.6000]
  both_pca_gpf_logntc_bp_kt2_kg5_r1: adjusted=0.6538 (LOO r=0.6826, IS r=0.8903, gap=0.2077) [F1=0.5474 QWK=0.5882 Acc=0.5333]
  both_pca_gpf_logntc_bp_kt3_kg5_r1: adjusted=0.6536 (LOO r=0.6868, IS r=0.9032, gap=0.2164) [F1=0.6067 QWK=0.5946 Acc=0.6000]
  both_pca_gpf_logntc_bp_kt5_kg5_r5: adjusted=0.6502 (LOO r=0.6842, IS r=0.9023, gap=0.2181) [F1=0.5474 QWK=0.5882 Acc=0.5333]
  both_pca_gpf_logntc_bp_kt1_kg3_r5: adjusted=0.6502 (LOO r=0.6502, IS r=0.7971, gap=0.1470) [F1=0.5372 QWK=0.5143 Acc=0.5333]
  gland_pca_gpf_logntc_kg5_r1: adjusted=0.6492 (LOO r=0.6705, IS r=0.8631, gap=0.1926) [F1=0.5643 QWK=0.5000 Acc=0.5667]
  both_pca_gpf_logntc_bp_kt1_kg3_r50: adjusted=0.6478 (LOO r=0.6478, IS r=0.7751, gap=0.1274) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  gland_pca_gpf_logntc_kg5_r5: adjusted=0.6468 (LOO r=0.6673, IS r=0.8583, gap=0.1910) [F1=0.5191 QWK=0.5000 Acc=0.5333]
  both_pca_gpf_logntc_kt1_kg5_r50: adjusted=0.6458 (LOO r=0.6604, IS r=0.8398, gap=0.1793) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt1_kg3_r5: adjusted=0.6454 (LOO r=0.6454, IS r=0.7667, gap=0.1213) [F1=0.5000 QWK=0.4375 Acc=0.5000]
  both_pca_gpf_logntc_bp_kt1_kg5_r50: adjusted=0.6449 (LOO r=0.6587, IS r=0.8364, gap=0.1776) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt1_kg3_r10: adjusted=0.6448 (LOO r=0.6448, IS r=0.7661, gap=0.1213) [F1=0.5512 QWK=0.4667 Acc=0.5667]
  pcs_only_kt1_kg3_r1: adjusted=0.6432 (LOO r=0.6432, IS r=0.7668, gap=0.1236) [F1=0.5691 QWK=0.5556 Acc=0.5667]
  gland_pca_gpf_logntc_kg7_r10: adjusted=0.6415 (LOO r=0.6744, IS r=0.8902, gap=0.2158) [F1=0.3749 QWK=0.3571 Acc=0.4000]
  both_pca_gpf_logntc_kt2_kg5_r50: adjusted=0.6411 (LOO r=0.6636, IS r=0.8585, gap=0.1949) [F1=0.2865 QWK=0.1818 Acc=0.4000]
  pcs_only_kt5_kg3_r20: adjusted=0.6406 (LOO r=0.6594, IS r=0.8468, gap=0.1875) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  gland_pca_gpf_logntc_kg5_r10: adjusted=0.6406 (LOO r=0.6617, IS r=0.8541, gap=0.1923) [F1=0.4785 QWK=0.4444 Acc=0.5000]
  pcs_only_kt5_kg3_r50: adjusted=0.6399 (LOO r=0.6572, IS r=0.8417, gap=0.1845) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  gland_pca_gpf_logntc_kg7_r20: adjusted=0.6398 (LOO r=0.6716, IS r=0.8854, gap=0.2137) [F1=0.3553 QWK=0.3077 Acc=0.4000]
  gland_pca_gpf_logntc_kg7_r5: adjusted=0.6384 (LOO r=0.6734, IS r=0.8933, gap=0.2199) [F1=0.4470 QWK=0.4848 Acc=0.4333]
  pcs_only_kt1_kg3_r20: adjusted=0.6373 (LOO r=0.6373, IS r=0.7606, gap=0.1233) [F1=0.2963 QWK=0.0870 Acc=0.4000]
  gland_pca_gpf_logntc_bp_kg5_r10: adjusted=0.6366 (LOO r=0.6595, IS r=0.8553, gap=0.1958) [F1=0.3817 QWK=0.3571 Acc=0.4000]
  both_pca_gpf_logntc_kt5_kg5_r1: adjusted=0.6358 (LOO r=0.6761, IS r=0.9068, gap=0.2306) [F1=0.5741 QWK=0.5556 Acc=0.5667]
  gland_pca_gpf_logntc_kg5_r20: adjusted=0.6355 (LOO r=0.6566, IS r=0.8488, gap=0.1922) [F1=0.3851 QWK=0.3200 Acc=0.4333]
  both_pca_gpf_logntc_kt5_kg3_r50: adjusted=0.6346 (LOO r=0.6493, IS r=0.8289, gap=0.1795) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  gland_pca_gpf_logntc_bp_kg5_r5: adjusted=0.6343 (LOO r=0.6596, IS r=0.8603, gap=0.2007) [F1=0.4651 QWK=0.4667 Acc=0.4667]
  gland_pca_gpf_logntc_bp_kg5_r20: adjusted=0.6332 (LOO r=0.6550, IS r=0.8484, gap=0.1934) [F1=0.3851 QWK=0.3200 Acc=0.4333]
  both_pca_gpf_logntc_kt1_kg3_r100: adjusted=0.6307 (LOO r=0.6307, IS r=0.7688, gap=0.1381) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt2_kg5_r50: adjusted=0.6294 (LOO r=0.6541, IS r=0.8536, gap=0.1995) [F1=0.2865 QWK=0.1818 Acc=0.4000]
  both_pca_gpf_logntc_kt2_kg3_r20: adjusted=0.6271 (LOO r=0.6335, IS r=0.7965, gap=0.1629) [F1=0.4225 QWK=0.3846 Acc=0.4667]
  both_pca_gpf_logntc_kt5_kg5_r50: adjusted=0.6271 (LOO r=0.6588, IS r=0.8723, gap=0.2135) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  pcs_only_kt5_kg3_r10: adjusted=0.6252 (LOO r=0.6521, IS r=0.8559, gap=0.2038) [F1=0.5123 QWK=0.5000 Acc=0.5333]
  gland_pca_gpf_logntc_kg7_r1: adjusted=0.6252 (LOO r=0.6659, IS r=0.8972, gap=0.2313) [F1=0.5064 QWK=0.5263 Acc=0.5000]
  tumor_pca_gpf_logntc_kt7_r1: adjusted=0.6249 (LOO r=0.6643, IS r=0.8931, gap=0.2288) [F1=0.4811 QWK=0.5294 Acc=0.4667]
  both_pca_gpf_logntc_kt2_kg3_r50: adjusted=0.6240 (LOO r=0.6291, IS r=0.7894, gap=0.1603) [F1=0.2865 QWK=0.1818 Acc=0.4000]
  both_pca_gpf_logntc_kt5_kg3_r20: adjusted=0.6233 (LOO r=0.6463, IS r=0.8422, gap=0.1959) [F1=0.3062 QWK=0.2400 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt1_kg3_r1: adjusted=0.6227 (LOO r=0.6308, IS r=0.7969, gap=0.1661) [F1=0.5027 QWK=0.5263 Acc=0.5000]
  both_pca_gpf_logntc_bp_kt5_kg5_r1: adjusted=0.6226 (LOO r=0.6673, IS r=0.9068, gap=0.2395) [F1=0.5741 QWK=0.5556 Acc=0.5667]
  both_pca_gpf_logntc_bp_kt5_kg3_r50: adjusted=0.6217 (LOO r=0.6402, IS r=0.8273, gap=0.1871) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  gland_pca_gpf_logntc_bp_kg5_r1: adjusted=0.6212 (LOO r=0.6524, IS r=0.8646, gap=0.2123) [F1=0.5000 QWK=0.4375 Acc=0.5000]
  gland_pca_gpf_logntc_bp_kg3_r20: adjusted=0.6191 (LOO r=0.6210, IS r=0.7748, gap=0.1538) [F1=0.2600 QWK=0.1667 Acc=0.3333]
  both_pca_gpf_logntc_bp_kt1_kg3_r100: adjusted=0.6175 (LOO r=0.6175, IS r=0.7628, gap=0.1453) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt1_kg3_r50: adjusted=0.6174 (LOO r=0.6174, IS r=0.7510, gap=0.1336) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt5_kg5_r50: adjusted=0.6174 (LOO r=0.6516, IS r=0.8700, gap=0.2184) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  both_pca_gpf_logntc_kt3_kg5_r50: adjusted=0.6162 (LOO r=0.6513, IS r=0.8715, gap=0.2202) [F1=0.2865 QWK=0.1818 Acc=0.4000]
  both_pca_gpf_logntc_kt2_kg3_r10: adjusted=0.6149 (LOO r=0.6276, IS r=0.8030, gap=0.1755) [F1=0.4532 QWK=0.4667 Acc=0.4667]
  gland_pca_gpf_logntc_bp_kg3_r10: adjusted=0.6127 (LOO r=0.6187, IS r=0.7806, gap=0.1619) [F1=0.4267 QWK=0.4138 Acc=0.4333]
  gland_pca_gpf_logntc_kg7_r50: adjusted=0.6125 (LOO r=0.6499, IS r=0.8748, gap=0.2249) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_kt5_kg3_r100: adjusted=0.6110 (LOO r=0.6313, IS r=0.8219, gap=0.1906) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  gland_pca_gpf_logntc_bp_kg7_r10: adjusted=0.6101 (LOO r=0.6530, IS r=0.8889, gap=0.2359) [F1=0.3470 QWK=0.3448 Acc=0.3667]
  gland_pca_gpf_logntc_bp_kg7_r20: adjusted=0.6098 (LOO r=0.6508, IS r=0.8826, gap=0.2319) [F1=0.3356 QWK=0.2963 Acc=0.3667]
  gland_pca_gpf_logntc_bp_kg3_r50: adjusted=0.6087 (LOO r=0.6121, IS r=0.7688, gap=0.1568) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt3_kg5_r50: adjusted=0.6074 (LOO r=0.6443, IS r=0.8681, gap=0.2238) [F1=0.2865 QWK=0.1818 Acc=0.4000]
  both_pca_gpf_logntc_bp_kt2_kg3_r50: adjusted=0.6049 (LOO r=0.6150, IS r=0.7852, gap=0.1702) [F1=0.2865 QWK=0.1818 Acc=0.4000]
  pcs_only_kt5_kg3_r5: adjusted=0.6049 (LOO r=0.6403, IS r=0.8609, gap=0.2207) [F1=0.5228 QWK=0.4516 Acc=0.5333]
  both_pca_gpf_logntc_bp_kt5_kg3_r20: adjusted=0.6046 (LOO r=0.6332, IS r=0.8405, gap=0.2073) [F1=0.3473 QWK=0.3077 Acc=0.4000]
  gland_pca_gpf_logntc_bp_kg5_r50: adjusted=0.6045 (LOO r=0.6317, IS r=0.8361, gap=0.2044) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  gland_pca_gpf_logntc_kg5_r50: adjusted=0.6039 (LOO r=0.6324, IS r=0.8396, gap=0.2071) [F1=0.2733 QWK=0.1739 Acc=0.3667]
  both_pca_gpf_logntc_kt5_kg3_r10: adjusted=0.6025 (LOO r=0.6354, IS r=0.8511, gap=0.2158) [F1=0.4895 QWK=0.4828 Acc=0.5000]
  both_pca_gpf_logntc_bp_kt2_kg3_r20: adjusted=0.6021 (LOO r=0.6169, IS r=0.7965, gap=0.1796) [F1=0.3949 QWK=0.3704 Acc=0.4333]
  gland_pca_gpf_logntc_kg3_r10: adjusted=0.6013 (LOO r=0.6105, IS r=0.7788, gap=0.1683) [F1=0.4061 QWK=0.3704 Acc=0.4333]
  both_pca_gpf_logntc_bp_kt5_kg3_r100: adjusted=0.6013 (LOO r=0.6240, IS r=0.8193, gap=0.1954) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  gland_pca_gpf_logntc_bp_kg3_r5: adjusted=0.5990 (LOO r=0.6108, IS r=0.7846, gap=0.1737) [F1=0.4222 QWK=0.3333 Acc=0.4333]
  gland_pca_gpf_logntc_kg3_r20: adjusted=0.5983 (LOO r=0.6062, IS r=0.7719, gap=0.1657) [F1=0.2600 QWK=0.1667 Acc=0.3333]
  both_pca_gpf_logntc_kt3_kg3_r20: adjusted=0.5977 (LOO r=0.6231, IS r=0.8238, gap=0.2008) [F1=0.3619 QWK=0.3200 Acc=0.4333]
  gland_pca_gpf_logntc_bp_kg7_r5: adjusted=0.5967 (LOO r=0.6454, IS r=0.8928, gap=0.2474) [F1=0.3806 QWK=0.4242 Acc=0.3667]
  gland_pca_gpf_logntc_kg3_r5: adjusted=0.5953 (LOO r=0.6076, IS r=0.7823, gap=0.1747) [F1=0.5256 QWK=0.4516 Acc=0.5333]
  both_pca_gpf_logntc_kt2_kg3_r5: adjusted=0.5944 (LOO r=0.6147, IS r=0.8053, gap=0.1906) [F1=0.3889 QWK=0.4375 Acc=0.4000]
  both_pca_gpf_logntc_kt2_kg3_r100: adjusted=0.5907 (LOO r=0.6053, IS r=0.7846, gap=0.1792) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  both_pca_gpf_logntc_kt3_kg3_r50: adjusted=0.5906 (LOO r=0.6145, IS r=0.8123, gap=0.1978) [F1=0.2865 QWK=0.1818 Acc=0.4000]
  both_pca_gpf_logntc_kt3_kg3_r10: adjusted=0.5904 (LOO r=0.6210, IS r=0.8322, gap=0.2112) [F1=0.3619 QWK=0.3200 Acc=0.4333]
  both_pca_gpf_logntc_kt5_kg5_r100: adjusted=0.5858 (LOO r=0.6279, IS r=0.8622, gap=0.2342) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  gland_pca_gpf_logntc_bp_kg7_r50: adjusted=0.5855 (LOO r=0.6299, IS r=0.8686, gap=0.2387) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  gland_pca_gpf_logntc_kg3_r1: adjusted=0.5833 (LOO r=0.6007, IS r=0.7856, gap=0.1848) [F1=0.5380 QWK=0.4848 Acc=0.5333]
  both_pca_gpf_logntc_bp_kt2_kg3_r10: adjusted=0.5829 (LOO r=0.6062, IS r=0.8028, gap=0.1966) [F1=0.3586 QWK=0.3871 Acc=0.3667]
  tumor_pca_gpf_logntc_kt7_r5: adjusted=0.5815 (LOO r=0.6300, IS r=0.8770, gap=0.2470) [F1=0.5417 QWK=0.5625 Acc=0.5333]
  pcs_only_kt2_kg3_r20: adjusted=0.5805 (LOO r=0.5958, IS r=0.7765, gap=0.1806) [F1=0.3298 QWK=0.2500 Acc=0.4000]
  gland_pca_gpf_logntc_kg3_r50: adjusted=0.5787 (LOO r=0.5917, IS r=0.7677, gap=0.1760) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt2_kg3_r10: adjusted=0.5761 (LOO r=0.5945, IS r=0.7813, gap=0.1868) [F1=0.3791 QWK=0.2759 Acc=0.4000]
  both_pca_gpf_logntc_bp_kt5_kg3_r10: adjusted=0.5761 (LOO r=0.6175, IS r=0.8504, gap=0.2329) [F1=0.3952 QWK=0.4000 Acc=0.4000]
  gland_pca_gpf_logntc_bp_kg3_r1: adjusted=0.5750 (LOO r=0.5958, IS r=0.7874, gap=0.1916) [F1=0.4717 QWK=0.4242 Acc=0.4667]
  both_pca_gpf_logntc_kt3_kg3_r5: adjusted=0.5750 (LOO r=0.6118, IS r=0.8355, gap=0.2237) [F1=0.4764 QWK=0.4000 Acc=0.5000]
  both_pca_gpf_logntc_bp_kt2_kg3_r100: adjusted=0.5737 (LOO r=0.5915, IS r=0.7770, gap=0.1855) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt3_kg3_r20: adjusted=0.5731 (LOO r=0.6064, IS r=0.8231, gap=0.2166) [F1=0.3619 QWK=0.3200 Acc=0.4333]
  both_pca_gpf_logntc_bp_kt3_kg3_r50: adjusted=0.5730 (LOO r=0.6022, IS r=0.8105, gap=0.2083) [F1=0.2865 QWK=0.1818 Acc=0.4000]
  both_pca_gpf_logntc_kt2_kg5_r100: adjusted=0.5728 (LOO r=0.6139, IS r=0.8460, gap=0.2321) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  gland_pca_gpf_logntc_bp_kg7_r1: adjusted=0.5727 (LOO r=0.6309, IS r=0.8972, gap=0.2663) [F1=0.4434 QWK=0.4444 Acc=0.4333]
  tumor_pca_gpf_logntc_bp_kt7_r1: adjusted=0.5692 (LOO r=0.6278, IS r=0.8949, gap=0.2671) [F1=0.4127 QWK=0.4706 Acc=0.4000]
  both_pca_gpf_logntc_bp_kt5_kg5_r100: adjusted=0.5687 (LOO r=0.6152, IS r=0.8583, gap=0.2431) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_kt5_kg3_r5: adjusted=0.5682 (LOO r=0.6145, IS r=0.8571, gap=0.2426) [F1=0.4977 QWK=0.4706 Acc=0.5000]
  pcs_only_kt2_kg3_r5: adjusted=0.5666 (LOO r=0.5886, IS r=0.7828, gap=0.1942) [F1=0.4961 QWK=0.4375 Acc=0.5000]
  pcs_only_kt5_kg3_r1: adjusted=0.5657 (LOO r=0.6152, IS r=0.8642, gap=0.2490) [F1=0.5284 QWK=0.4848 Acc=0.5333]
  pcs_only_kt2_kg3_r50: adjusted=0.5646 (LOO r=0.5841, IS r=0.7732, gap=0.1891) [F1=0.2865 QWK=0.1818 Acc=0.4000]
  both_pca_gpf_logntc_kt1_kg5_r100: adjusted=0.5613 (LOO r=0.5990, IS r=0.8244, gap=0.2254) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt5_kg0_r1: adjusted=0.5612 (LOO r=0.6021, IS r=0.8339, gap=0.2318) [F1=0.4070 QWK=0.3704 Acc=0.4333]
  en_gpf_logntc_kt2_kg3_a0.2_l10.2: adjusted=0.5589 (LOO r=0.5897, IS r=0.8012, gap=0.2115) [F1=0.3839 QWK=0.3571 Acc=0.4000]
  both_pca_gpf_logntc_kt2_kg3_r1: adjusted=0.5583 (LOO r=0.5907, IS r=0.8056, gap=0.2149) [F1=0.4005 QWK=0.4000 Acc=0.4000]
  en_gpf_logntc_kt2_kg3_a0.1_l10.2: adjusted=0.5575 (LOO r=0.5898, IS r=0.8043, gap=0.2145) [F1=0.3816 QWK=0.3636 Acc=0.4000]
  gland_pca_gpf_logntc_bp_kg3_r100: adjusted=0.5568 (LOO r=0.5755, IS r=0.7628, gap=0.1873) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  both_pca_gpf_logntc_bp_kt3_kg3_r10: adjusted=0.5556 (LOO r=0.5979, IS r=0.8324, gap=0.2345) [F1=0.3346 QWK=0.3077 Acc=0.4000]
  both_pca_gpf_logntc_kt3_kg5_r100: adjusted=0.5545 (LOO r=0.6062, IS r=0.8596, gap=0.2534) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt5_kg0_r5: adjusted=0.5540 (LOO r=0.5946, IS r=0.8258, gap=0.2312) [F1=0.3620 QWK=0.3077 Acc=0.4000]
  en_gpf_logntc_kt2_kg3_a0.05_l10.2: adjusted=0.5535 (LOO r=0.5873, IS r=0.8051, gap=0.2177) [F1=0.3575 QWK=0.3529 Acc=0.3667]
  both_pca_gpf_logntc_bp_kt2_kg3_r5: adjusted=0.5530 (LOO r=0.5870, IS r=0.8052, gap=0.2182) [F1=0.3519 QWK=0.3125 Acc=0.3667]
  both_pca_gpf_logntc_kt3_kg3_r100: adjusted=0.5524 (LOO r=0.5869, IS r=0.8060, gap=0.2191) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  tumor_pca_gpf_logntc_kt7_r10: adjusted=0.5510 (LOO r=0.6039, IS r=0.8596, gap=0.2557) [F1=0.4927 QWK=0.4828 Acc=0.5000]
  gland_pca_gpf_logntc_kg7_r100: adjusted=0.5500 (LOO r=0.6050, IS r=0.8649, gap=0.2599) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  both_pca_gpf_logntc_bp_kt2_kg5_r100: adjusted=0.5497 (LOO r=0.5955, IS r=0.8369, gap=0.2415) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt2_kg3_r1: adjusted=0.5478 (LOO r=0.5766, IS r=0.7842, gap=0.2077) [F1=0.5284 QWK=0.4848 Acc=0.5333]
  both_pca_gpf_logntc_kt1_kg2_r5: adjusted=0.5463 (LOO r=0.5743, IS r=0.7804, gap=0.2061) [F1=0.5011 QWK=0.4706 Acc=0.5000]
  gland_pca_gpf_logntc_bp_kg5_r100: adjusted=0.5449 (LOO r=0.5882, IS r=0.8246, gap=0.2365) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  both_pca_gpf_logntc_kt1_kg2_r10: adjusted=0.5432 (LOO r=0.5719, IS r=0.7793, gap=0.2074) [F1=0.4345 QWK=0.3750 Acc=0.4333]
  both_pca_gpf_logntc_kt1_kg2_r1: adjusted=0.5430 (LOO r=0.5724, IS r=0.7810, gap=0.2087) [F1=0.5011 QWK=0.4706 Acc=0.5000]
  both_pca_gpf_logntc_kt3_kg3_r1: adjusted=0.5427 (LOO r=0.5907, IS r=0.8366, gap=0.2459) [F1=0.5584 QWK=0.5294 Acc=0.5667]
  en_gpf_logntc_kt3_kg3_a0.1_l10.2: adjusted=0.5425 (LOO r=0.5898, IS r=0.8344, gap=0.2446) [F1=0.3466 QWK=0.2759 Acc=0.4000]
  en_gpf_logntc_bp_kt2_kg3_a0.2_l10.2: adjusted=0.5421 (LOO r=0.5785, IS r=0.8012, gap=0.2227) [F1=0.3254 QWK=0.3333 Acc=0.3333]
  both_pca_gpf_logntc_bp_kt1_kg5_r100: adjusted=0.5420 (LOO r=0.5836, IS r=0.8170, gap=0.2333) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt7_r5: adjusted=0.5420 (LOO r=0.6034, IS r=0.8762, gap=0.2728) [F1=0.5417 QWK=0.5625 Acc=0.5333]
